
SetupTitle, I/V-t Sampling
PrimitiveTest, I/V-t Sampling
DataValue, 0, 0.0518, -1.375E-11
DataValue, 0, 0.052000000000000005, -1.0849999999999998E-11
DataValue, 0, 0.052199999999999996, -1.335E-11
DataValue, 0, 0.0524, -1.175E-11
DataValue, 0, 0.0526, -1.0849999999999998E-11
DataValue, 0, 0.052800000000000007, -1.05E-11
DataValue, 0, 0.053, -1.5E-11
DataValue, 0, 0.053200000000000004, -1.0749999999999998E-11
DataValue, 0, 0.0534, -1.375E-11
DataValue, 0, 0.0536, -1.5299999999999998E-11
DataValue, 0, 0.0538, -1.2649999999999998E-11
DataValue, 0, 0.054000000000000006, -1.5699999999999998E-11
DataValue, 0, 0.0542, -1.5749999999999997E-11
DataValue, 0, 0.054400000000000004, -1.72E-11
DataValue, 0, 0.0546, -1.545E-11
DataValue, 0, 0.054800000000000008, -1.0149999999999999E-11
DataValue, 0, 0.055, -1.02E-11
DataValue, 0, 0.0552, -1.225E-11
DataValue, 0, 0.055400000000000005, -1.2199999999999999E-11
DataValue, 0, 0.0556, -1.4199999999999999E-11
DataValue, 0, 0.0558, -1.475E-11
DataValue, 0, 0.055999999999999994, -1.4499999999999998E-11
DataValue, 0, 0.0562, -1.375E-11
DataValue, 0, 0.0564, -1.405E-11
DataValue, 0, 0.056600000000000004, -1.475E-11
DataValue, 0, 0.056799999999999996, -1.64E-11
DataValue, 0, 0.057, -1.1399999999999999E-11
DataValue, 0, 0.0572, -1.1299999999999998E-11
DataValue, 0, 0.057400000000000007, -1.0949999999999998E-11
DataValue, 0, 0.0576, -1.2649999999999998E-11
DataValue, 0, 0.057800000000000004, -1.6E-11
DataValue, 0, 0.057999999999999996, -8.05E-12
DataValue, 0, 0.0582, -1.4099999999999999E-11
DataValue, 0, 0.0584, -1.205E-11
DataValue, 0, 0.058600000000000006, -1.2099999999999999E-11
DataValue, 0, 0.0588, -1.175E-11
DataValue, 0, 0.059000000000000004, -1.2299999999999999E-11
DataValue, 0, 0.0592, -1.35E-11
DataValue, 0, 0.059400000000000008, -1.3049999999999998E-11
DataValue, 0, 0.0596, -1.4299999999999998E-11
DataValue, 0, 0.059800000000000006, -1.495E-11
DataValue, 0, 0.06, -1.37E-11
DataValue, 0, 0.0602, -1.5149999999999997E-11
DataValue, 0, 0.0604, -1.7E-11
DataValue, 0, 0.060599999999999994, -1.5E-11
DataValue, 0, 0.0608, -1.395E-11
DataValue, 0, 0.061, -1.3999999999999999E-11
DataValue, 0, 0.061200000000000004, -1.64E-11
DataValue, 0, 0.061399999999999996, -1.175E-11
DataValue, 0, 0.0616, -1.76E-11
DataValue, 0, 0.0618, -1.52E-11
DataValue, 0, 0.062000000000000006, -1.37E-11
DataValue, 0, 0.0622, -1.375E-11
DataValue, 0, 0.062400000000000004, -1.0749999999999998E-11
DataValue, 0, 0.0626, -1.2749999999999998E-11
DataValue, 0, 0.062800000000000009, -1.4299999999999998E-11
DataValue, 0, 0.063, -1.375E-11
DataValue, 0, 0.0632, -1.9649999999999998E-11
DataValue, 0, 0.0634, -1.635E-11
DataValue, 0, 0.0636, -1.725E-11
DataValue, 0, 0.0638, -1.6299999999999998E-11
DataValue, 0, 0.064, -1.5549999999999997E-11
DataValue, 0, 0.064200000000000007, -1.29E-11
DataValue, 0, 0.0644, -1.1599999999999999E-11
DataValue, 0, 0.0646, -1.1699999999999999E-11
DataValue, 0, 0.06480000000000001, -1.48E-11
DataValue, 0, 0.065, -1.5699999999999998E-11
DataValue, 0, 0.0652, -1.5499999999999998E-11
DataValue, 0, 0.0654, -1.4099999999999999E-11
DataValue, 0, 0.065599999999999992, -1.37E-11
DataValue, 0, 0.0658, -1.725E-11
DataValue, 0, 0.066, -9.7E-12
DataValue, 0, 0.066200000000000009, -1.5E-11
DataValue, 0, 0.0664, -9.6E-12
DataValue, 0, 0.0666, -1.435E-11
DataValue, 0, 0.0668, -1.625E-11
DataValue, 0, 0.067, -1.5349999999999997E-11
DataValue, 0, 0.0672, -1.74E-11
DataValue, 0, 0.0674, -1.59E-11
DataValue, 0, 0.0676, -1.5499999999999998E-11
DataValue, 0, 0.0678, -1.58E-11
DataValue, 0, 0.068, -1.9449999999999998E-11
DataValue, 0, 0.068200000000000011, -1.56E-11
DataValue, 0, 0.0684, -1.805E-11
DataValue, 0, 0.068600000000000008, -1.5E-11
DataValue, 0, 0.0688, -1.615E-11
DataValue, 0, 0.069, -1.5149999999999997E-11
DataValue, 0, 0.0692, -1.725E-11
DataValue, 0, 0.0694, -1.225E-11
DataValue, 0, 0.0696, -1.245E-11
DataValue, 0, 0.0698, -1.2749999999999998E-11
DataValue, 0, 0.07, -1.505E-11
DataValue, 0, 0.0702, -1.435E-11
DataValue, 0, 0.0704, -1.4899999999999998E-11
DataValue, 0, 0.0706, -1.1999999999999999E-11
DataValue, 0, 0.0708, -1.2199999999999999E-11
DataValue, 0, 0.071, -1E-11
DataValue, 0, 0.0712, -1.145E-11
DataValue, 0, 0.0714, -9.25E-12
DataValue, 0, 0.0716, -1.36E-11
DataValue, 0, 0.0718, -1.0049999999999999E-11
DataValue, 0, 0.072000000000000008, -1.165E-11
DataValue, 0, 0.0722, -1.5299999999999998E-11
DataValue, 0, 0.0724, -1.2749999999999998E-11
DataValue, 0, 0.0726, -1.2649999999999998E-11
DataValue, 0, 0.0728, -1.5099999999999998E-11
DataValue, 0, 0.073, -1.6E-11
DataValue, 0, 0.0732, -1.2549999999999998E-11
DataValue, 0, 0.0734, -1.1599999999999999E-11
DataValue, 0, 0.0736, -1.0649999999999998E-11
DataValue, 0, 0.0738, -1.04E-11
DataValue, 0, 0.07400000000000001, -1.1899999999999999E-11
DataValue, 0, 0.0742, -9.55E-12
DataValue, 0, 0.074400000000000008, -1.4199999999999999E-11
DataValue, 0, 0.0746, -1.365E-11
DataValue, 0, 0.0748, -1.33E-11
DataValue, 0, 0.075, -1.2199999999999999E-11
DataValue, 0, 0.0752, -1.29E-11
DataValue, 0, 0.075400000000000009, -1.2649999999999998E-11
DataValue, 0, 0.0756, -1.3999999999999999E-11
DataValue, 0, 0.0758, -1.5099999999999998E-11
DataValue, 0, 0.076, -1.2849999999999998E-11
DataValue, 0, 0.0762, -1.2399999999999999E-11
DataValue, 0, 0.0764, -1.11E-11
DataValue, 0, 0.0766, -9.85E-12
DataValue, 0, 0.0768, -1.1299999999999998E-11
DataValue, 0, 0.077, -1.2599999999999999E-11
DataValue, 0, 0.0772, -1.145E-11
DataValue, 0, 0.07740000000000001, -1.2549999999999998E-11
DataValue, 0, 0.0776, -1.0449999999999999E-11
DataValue, 0, 0.077800000000000008, -6.95E-12
DataValue, 0, 0.078, -7.7499999999999991E-12
DataValue, 0, 0.0782, -8.25E-12
DataValue, 0, 0.0784, -1.4699999999999998E-11
DataValue, 0, 0.0786, -1.175E-11
DataValue, 0, 0.0788, -1.145E-11
DataValue, 0, 0.079, -1.5E-11
DataValue, 0, 0.0792, -1.385E-11
DataValue, 0, 0.079400000000000012, -1.2849999999999998E-11
DataValue, 0, 0.0796, -1.1999999999999999E-11
DataValue, 0, 0.07980000000000001, -1.2799999999999999E-11
DataValue, 0, 0.08, -1.195E-11
DataValue, 0, 0.0802, -1.465E-11
DataValue, 0, 0.0804, -1.2549999999999998E-11
DataValue, 0, 0.0806, -1.5499999999999998E-11
DataValue, 0, 0.0808, -1.225E-11
DataValue, 0, 0.081, -1.475E-11
DataValue, 0, 0.0812, -1.0449999999999999E-11
DataValue, 0, 0.081400000000000014, -1.05E-11
DataValue, 0, 0.0816, -1.4099999999999999E-11
DataValue, 0, 0.0818, -1.3899999999999999E-11
DataValue, 0, 0.08199999999999999, -1.52E-11
DataValue, 0, 0.082200000000000009, -1.61E-11
DataValue, 0, 0.0824, -1.5949999999999997E-11
DataValue, 0, 0.082599999999999993, -1.7549999999999997E-11
DataValue, 0, 0.0828, -1.915E-11
DataValue, 0, 0.083, -1.585E-11
DataValue, 0, 0.08320000000000001, -1.5149999999999997E-11
DataValue, 0, 0.0834, -1.4099999999999999E-11
DataValue, 0, 0.0836, -1.5E-11
DataValue, 0, 0.083800000000000013, -1E-11
DataValue, 0, 0.084, -1.0949999999999998E-11
DataValue, 0, 0.0842, -1.545E-11
DataValue, 0, 0.0844, -1.32E-11
DataValue, 0, 0.084600000000000009, -1.1049999999999998E-11
DataValue, 0, 0.0848, -1.06E-11
DataValue, 0, 0.085, -1.3899999999999999E-11
DataValue, 0, 0.0852, -1.675E-11
DataValue, 0, 0.08539999999999999, -1.2699999999999999E-11
DataValue, 0, 0.085600000000000009, -1.465E-11
DataValue, 0, 0.0858, -1.3999999999999999E-11
DataValue, 0, 0.086, -1.2649999999999998E-11
DataValue, 0, 0.0862, -1.32E-11
DataValue, 0, 0.0864, -1.4399999999999998E-11
DataValue, 0, 0.0866, -1.2699999999999999E-11
DataValue, 0, 0.0868, -1.465E-11
DataValue, 0, 0.087, -1.545E-11
DataValue, 0, 0.087200000000000014, -1.0449999999999999E-11
DataValue, 0, 0.0874, -1.6699999999999998E-11
DataValue, 0, 0.0876, -1.74E-11
DataValue, 0, 0.087799999999999989, -2.0699999999999997E-11
DataValue, 0, 0.088000000000000009, -1.59E-11
DataValue, 0, 0.0882, -1.765E-11
DataValue, 0, 0.0884, -1.46E-11
DataValue, 0, 0.0886, -1.4399999999999998E-11
DataValue, 0, 0.0888, -1.1049999999999998E-11
DataValue, 0, 0.08900000000000001, -1.5E-11
DataValue, 0, 0.0892, -1.58E-11
DataValue, 0, 0.0894, -1.66E-11
DataValue, 0, 0.089600000000000013, -1.37E-11
DataValue, 0, 0.0898, -1.435E-11
DataValue, 0, 0.09, -1.465E-11
DataValue, 0, 0.0902, -1.145E-11
DataValue, 0, 0.0904, -1.4549999999999999E-11
DataValue, 0, 0.0906, -1.29E-11
DataValue, 0, 0.0908, -9.4E-12
DataValue, 0, 0.091, -1.1699999999999999E-11
DataValue, 0, 0.091199999999999989, -1.2749999999999998E-11
DataValue, 0, 0.091400000000000009, -1.175E-11
DataValue, 0, 0.0916, -1.0749999999999998E-11
DataValue, 0, 0.091799999999999993, -1.1999999999999999E-11
DataValue, 0, 0.092, -1.345E-11
DataValue, 0, 0.0922, -1.1299999999999998E-11
DataValue, 0, 0.09240000000000001, -1.1599999999999999E-11
DataValue, 0, 0.0926, -1.335E-11
DataValue, 0, 0.0928, -1.11E-11
DataValue, 0, 0.093000000000000013, -1.12E-11
DataValue, 0, 0.0932, -9.85E-12
DataValue, 0, 0.0934, -1.355E-11
DataValue, 0, 0.0936, -1.31E-11
DataValue, 0, 0.093800000000000008, -9.5E-12
DataValue, 0, 0.094, -8.8000000000000013E-12
DataValue, 0, 0.0942, -1.0649999999999998E-11
DataValue, 0, 0.0944, -1.2549999999999998E-11
DataValue, 0, 0.094600000000000017, -1.475E-11
DataValue, 0, 0.094800000000000009, -1.115E-11
DataValue, 0, 0.095, -1.365E-11
DataValue, 0, 0.095199999999999993, -1.29E-11
DataValue, 0, 0.0954, -1.2749999999999998E-11
DataValue, 0, 0.0956, -1.32E-11
DataValue, 0, 0.0958, -1.02E-11
DataValue, 0, 0.096, -9.75E-12
DataValue, 0, 0.0962, -1.1999999999999999E-11
DataValue, 0, 0.096400000000000013, -1.465E-11
DataValue, 0, 0.0966, -1.2799999999999999E-11
DataValue, 0, 0.0968, -1.3E-11
DataValue, 0, 0.096999999999999989, -1.235E-11
DataValue, 0, 0.097200000000000009, -1.3799999999999999E-11
DataValue, 0, 0.0974, -1.2549999999999998E-11
DataValue, 0, 0.0976, -1.1599999999999999E-11
DataValue, 0, 0.0978, -7.6E-12
DataValue, 0, 0.098, -8.05E-12
DataValue, 0, 0.09820000000000001, -6.0499999999999995E-12
DataValue, 0, 0.0984, -8.4E-12
DataValue, 0, 0.0986, -8.4E-12
DataValue, 0, 0.098800000000000013, -9.85E-12
DataValue, 0, 0.099, -1.12E-11
DataValue, 0, 0.0992, -1.1599999999999999E-11
DataValue, 0, 0.0994, -1.405E-11
DataValue, 0, 0.099600000000000008, -8.7E-12
DataValue, 0, 0.0998, -1.0949999999999998E-11
DataValue, 0, 0.1, -1.5E-11
DataValue, 0, 0.10020000000000001, -1.2799999999999999E-11
DataValue, 0, 0.1004, -1.32E-11
DataValue, 0, 0.10060000000000001, -1.115E-11
DataValue, 0, 0.1008, -1.675E-11
DataValue, 0, 0.101, -1.675E-11
DataValue, 0, 0.10120000000000001, -1.6899999999999998E-11
DataValue, 0, 0.1014, -1.6299999999999998E-11
DataValue, 0, 0.10160000000000001, -1.805E-11
DataValue, 0, 0.1018, -1.695E-11
DataValue, 0, 0.10200000000000001, -1.62E-11
DataValue, 0, 0.10220000000000001, -1.8449999999999998E-11
DataValue, 0, 0.1024, -1.82E-11
DataValue, 0, 0.10260000000000001, -1.5349999999999997E-11
DataValue, 0, 0.1028, -1.32E-11
DataValue, 0, 0.10300000000000001, -1.56E-11
DataValue, 0, 0.10320000000000001, -1.4499999999999998E-11
DataValue, 0, 0.1034, -1.7099999999999998E-11
DataValue, 0, 0.10360000000000001, -1.5E-11
DataValue, 0, 0.1038, -1.635E-11
DataValue, 0, 0.10400000000000001, -1.36E-11
DataValue, 0, 0.10420000000000002, -1.5149999999999997E-11
DataValue, 0, 0.1044, -1.52E-11
DataValue, 0, 0.10460000000000001, -1.5699999999999998E-11
DataValue, 0, 0.1048, -1.7099999999999998E-11
DataValue, 0, 0.10500000000000001, -1.235E-11
DataValue, 0, 0.10520000000000002, -1.4399999999999998E-11
DataValue, 0, 0.10540000000000001, -1.5099999999999998E-11
DataValue, 0, 0.10560000000000001, -1.625E-11
DataValue, 0, 0.1058, -1.425E-11
DataValue, 0, 0.10600000000000001, -1.835E-11
DataValue, 0, 0.10620000000000002, -1.385E-11
DataValue, 0, 0.10640000000000001, -1.205E-11
DataValue, 0, 0.10660000000000001, -1.805E-11
DataValue, 0, 0.1068, -1.725E-11
DataValue, 0, 0.10700000000000001, -1.5949999999999997E-11
DataValue, 0, 0.10720000000000002, -1.68E-11
DataValue, 0, 0.10740000000000001, -1.9649999999999998E-11
DataValue, 0, 0.10760000000000002, -1.79E-11
DataValue, 0, 0.1078, -1.86E-11
DataValue, 0, 0.10800000000000001, -1.7299999999999998E-11
DataValue, 0, 0.10820000000000002, -1.8449999999999998E-11
DataValue, 0, 0.10840000000000001, -1.6299999999999998E-11
DataValue, 0, 0.10860000000000002, -1.405E-11
DataValue, 0, 0.10880000000000001, -1.4399999999999998E-11
DataValue, 0, 0.10900000000000001, -1.435E-11
DataValue, 0, 0.10920000000000002, -1.4299999999999998E-11
DataValue, 0, 0.10940000000000001, -1.5299999999999998E-11
DataValue, 0, 0.10960000000000002, -1.5549999999999997E-11
DataValue, 0, 0.10980000000000001, -1.735E-11
DataValue, 0, 0.11000000000000001, -1.0849999999999998E-11
DataValue, 0, 0.11020000000000002, -1.0449999999999999E-11
DataValue, 0, 0.11040000000000001, -1.195E-11
DataValue, 0, 0.11060000000000002, -1.1399999999999999E-11
DataValue, 0, 0.11080000000000001, -1.2199999999999999E-11
DataValue, 0, 0.11100000000000002, -1.175E-11
DataValue, 0, 0.11120000000000002, -1.375E-11
DataValue, 0, 0.11140000000000001, -1.06E-11
DataValue, 0, 0.11160000000000002, -1.465E-11
DataValue, 0, 0.11180000000000001, -1.64E-11
DataValue, 0, 0.11200000000000002, -9.2E-12
DataValue, 0, 0.11220000000000002, -1.1899999999999999E-11
DataValue, 0, 0.11240000000000001, -1.3799999999999999E-11
DataValue, 0, 0.11259999999999999, -1.4099999999999999E-11
DataValue, 0, 0.1128, -1.335E-11
DataValue, 0, 0.11299999999999999, -1.2399999999999999E-11
DataValue, 0, 0.1132, -1.505E-11
DataValue, 0, 0.1134, -8.05E-12
DataValue, 0, 0.11359999999999999, -1.365E-11
DataValue, 0, 0.1138, -1.435E-11
DataValue, 0, 0.11399999999999999, -1.2649999999999998E-11
DataValue, 0, 0.1142, -1.195E-11
DataValue, 0, 0.1144, -1.33E-11
DataValue, 0, 0.1146, -1.2749999999999998E-11
DataValue, 0, 0.1148, -1.505E-11
DataValue, 0, 0.11499999999999999, -1.1299999999999998E-11
DataValue, 0, 0.1152, -1.0900000000000001E-11
DataValue, 0, 0.1154, -1.3049999999999998E-11
DataValue, 0, 0.1156, -1.385E-11
DataValue, 0, 0.1158, -1.2749999999999998E-11
DataValue, 0, 0.11599999999999999, -1.385E-11
DataValue, 0, 0.1162, -1.385E-11
DataValue, 0, 0.1164, -1.1899999999999999E-11
DataValue, 0, 0.1166, -1.03E-11
DataValue, 0, 0.1168, -1.1599999999999999E-11
DataValue, 0, 0.11699999999999999, -7.7499999999999991E-12
DataValue, 0, 0.1172, -1.1299999999999998E-11
DataValue, 0, 0.1174, -7.15E-12
DataValue, 0, 0.1176, -8.15E-12
DataValue, 0, 0.1178, -7.8499999999999991E-12
DataValue, 0, 0.118, -9.6E-12
DataValue, 0, 0.1182, -9.85E-12
DataValue, 0, 0.1184, -6.7999999999999993E-12
DataValue, 0, 0.1186, -1.2099999999999999E-11
DataValue, 0, 0.1188, -1.2099999999999999E-11
DataValue, 0, 0.119, -1.06E-11
DataValue, 0, 0.1192, -1.5749999999999997E-11
DataValue, 0, 0.1194, -1.185E-11
DataValue, 0, 0.1196, -1.415E-11
DataValue, 0, 0.1198, -1.2599999999999999E-11
DataValue, 0, 0.12, -1.355E-11
DataValue, 0, 0.1202, -1.5749999999999997E-11
DataValue, 0, 0.12040000000000001, -1.48E-11
DataValue, 0, 0.1206, -1.525E-11
DataValue, 0, 0.1208, -1.62E-11
DataValue, 0, 0.121, -1.685E-11
DataValue, 0, 0.1212, -1.7749999999999997E-11
DataValue, 0, 0.12140000000000001, -1.4199999999999999E-11
DataValue, 0, 0.1216, -1.685E-11
DataValue, 0, 0.1218, -1.46E-11
DataValue, 0, 0.122, -1.6E-11
DataValue, 0, 0.1222, -1.545E-11
DataValue, 0, 0.12240000000000001, -1.785E-11
DataValue, 0, 0.1226, -1.9649999999999998E-11
DataValue, 0, 0.1228, -1.4899999999999998E-11
DataValue, 0, 0.123, -1.46E-11
DataValue, 0, 0.1232, -1.8849999999999998E-11
DataValue, 0, 0.12340000000000001, -1.9649999999999998E-11
DataValue, 0, 0.1236, -1.705E-11
DataValue, 0, 0.12380000000000001, -1.61E-11
DataValue, 0, 0.124, -1.335E-11
DataValue, 0, 0.1242, -1.35E-11
DataValue, 0, 0.12440000000000001, -1.345E-11
DataValue, 0, 0.1246, -1.03E-11
DataValue, 0, 0.12480000000000001, -1.32E-11
DataValue, 0, 0.125, -1.4099999999999999E-11
DataValue, 0, 0.1252, -1.2599999999999999E-11
DataValue, 0, 0.1254, -1.6899999999999998E-11
DataValue, 0, 0.12560000000000002, -9.4E-12
DataValue, 0, 0.1258, -1.2499999999999999E-11
DataValue, 0, 0.126, -1.06E-11
DataValue, 0, 0.1262, -1.685E-11
DataValue, 0, 0.1264, -1.56E-11
DataValue, 0, 0.12660000000000002, -1.2799999999999999E-11
DataValue, 0, 0.1268, -1.7549999999999997E-11
DataValue, 0, 0.127, -1.3049999999999998E-11
DataValue, 0, 0.1272, -1.46E-11
DataValue, 0, 0.1274, -1.56E-11
DataValue, 0, 0.12760000000000002, -2.06E-11
DataValue, 0, 0.1278, -1.7699999999999998E-11
DataValue, 0, 0.128, -1.5699999999999998E-11
DataValue, 0, 0.1282, -1.335E-11
DataValue, 0, 0.12840000000000001, -1.79E-11
DataValue, 0, 0.12860000000000002, -1.485E-11
DataValue, 0, 0.1288, -1.185E-11
DataValue, 0, 0.129, -1.03E-11
DataValue, 0, 0.1292, -1.185E-11
DataValue, 0, 0.12940000000000002, -1.2799999999999999E-11
DataValue, 0, 0.12960000000000002, -1.425E-11
DataValue, 0, 0.1298, -1.5E-11
DataValue, 0, 0.13, -1.05E-11
DataValue, 0, 0.1302, -1.125E-11
DataValue, 0, 0.13040000000000002, -1.0949999999999998E-11
DataValue, 0, 0.13060000000000002, -6.25E-12
DataValue, 0, 0.1308, -8.75E-12
DataValue, 0, 0.131, -1.0949999999999998E-11
DataValue, 0, 0.1312, -1.235E-11
DataValue, 0, 0.13140000000000002, -1.1049999999999998E-11
DataValue, 0, 0.13160000000000002, -9.4499999999999987E-12
DataValue, 0, 0.1318, -9.6E-12
DataValue, 0, 0.132, -1.0549999999999999E-11
DataValue, 0, 0.1322, -1.2399999999999999E-11
DataValue, 0, 0.13240000000000002, -1.3799999999999999E-11
DataValue, 0, 0.13260000000000002, -1.2099999999999999E-11
DataValue, 0, 0.1328, -1.5499999999999998E-11
DataValue, 0, 0.133, -1.485E-11
DataValue, 0, 0.1332, -1.52E-11
DataValue, 0, 0.13340000000000002, -1.465E-11
DataValue, 0, 0.13360000000000002, -1.78E-11
DataValue, 0, 0.1338, -1.215E-11
DataValue, 0, 0.134, -1.415E-11
DataValue, 0, 0.1342, -1.8649999999999998E-11
DataValue, 0, 0.13440000000000002, -1.7299999999999998E-11
DataValue, 0, 0.13460000000000003, -1.68E-11
DataValue, 0, 0.1348, -1.375E-11
DataValue, 0, 0.135, -1.5349999999999997E-11
DataValue, 0, 0.13520000000000002, -1.34E-11
DataValue, 0, 0.13540000000000002, -1.1699999999999999E-11
DataValue, 0, 0.13560000000000003, -1.36E-11
DataValue, 0, 0.1358, -1.3149999999999998E-11
DataValue, 0, 0.136, -1.33E-11
DataValue, 0, 0.13620000000000002, -1.115E-11
DataValue, 0, 0.13640000000000002, -1.125E-11
DataValue, 0, 0.13660000000000003, -1.5149999999999997E-11
DataValue, 0, 0.1368, -1.03E-11
DataValue, 0, 0.137, -1.115E-11
DataValue, 0, 0.13720000000000002, -8.8499999999999988E-12
DataValue, 0, 0.13740000000000002, -6.7999999999999993E-12
DataValue, 0, 0.1376, -9.8000000000000011E-12
DataValue, 0, 0.1378, -9.7E-12
DataValue, 0, 0.13799999999999998, -1.0349999999999999E-11
DataValue, 0, 0.1382, -1.155E-11
DataValue, 0, 0.1384, -9.15E-12
DataValue, 0, 0.1386, -1.3049999999999998E-11
DataValue, 0, 0.1388, -1.4399999999999998E-11
DataValue, 0, 0.13899999999999999, -1.5349999999999997E-11
DataValue, 0, 0.1392, -1.175E-11
DataValue, 0, 0.1394, -1.0149999999999999E-11
DataValue, 0, 0.1396, -1.0649999999999998E-11
DataValue, 0, 0.1398, -8.4499999999999989E-12
DataValue, 0, 0.13999999999999999, -1.2399999999999999E-11
DataValue, 0, 0.1402, -1.5149999999999997E-11
DataValue, 0, 0.1404, -1.7699999999999998E-11
DataValue, 0, 0.1406, -1.56E-11
DataValue, 0, 0.1408, -1.5949999999999997E-11
DataValue, 0, 0.141, -1.5099999999999998E-11
DataValue, 0, 0.1412, -1.175E-11
DataValue, 0, 0.1414, -1.2599999999999999E-11
DataValue, 0, 0.1416, -1.4199999999999999E-11
DataValue, 0, 0.1418, -1.245E-11
DataValue, 0, 0.142, -1.5149999999999997E-11
DataValue, 0, 0.1422, -1.545E-11
DataValue, 0, 0.1424, -1.5499999999999998E-11
DataValue, 0, 0.1426, -1.1599999999999999E-11
DataValue, 0, 0.1428, -1.6E-11
DataValue, 0, 0.143, -1.625E-11
DataValue, 0, 0.1432, -1.61E-11
DataValue, 0, 0.1434, -1.495E-11
DataValue, 0, 0.1436, -1.135E-11
DataValue, 0, 0.1438, -1.385E-11
DataValue, 0, 0.144, -1.425E-11
DataValue, 0, 0.1442, -1.375E-11
DataValue, 0, 0.1444, -1.3149999999999998E-11
DataValue, 0, 0.1446, -1.485E-11
DataValue, 0, 0.1448, -1.5949999999999997E-11
DataValue, 0, 0.145, -1.1899999999999999E-11
DataValue, 0, 0.1452, -1.195E-11
DataValue, 0, 0.1454, -1.135E-11
DataValue, 0, 0.1456, -1.465E-11
DataValue, 0, 0.1458, -1.2499999999999999E-11
DataValue, 0, 0.146, -1.395E-11
DataValue, 0, 0.1462, -1.5149999999999997E-11
DataValue, 0, 0.1464, -1.5149999999999997E-11
DataValue, 0, 0.1466, -1.79E-11
DataValue, 0, 0.1468, -1.7699999999999998E-11
DataValue, 0, 0.147, -1.695E-11
DataValue, 0, 0.1472, -1.615E-11
DataValue, 0, 0.1474, -1.61E-11
DataValue, 0, 0.1476, -1.505E-11
DataValue, 0, 0.14780000000000002, -1.385E-11
DataValue, 0, 0.148, -1.625E-11
DataValue, 0, 0.1482, -1.4549999999999999E-11
DataValue, 0, 0.1484, -1.5499999999999998E-11
DataValue, 0, 0.1486, -1.5149999999999997E-11
DataValue, 0, 0.14880000000000002, -1.82E-11
DataValue, 0, 0.149, -1.185E-11
DataValue, 0, 0.1492, -1.2949999999999998E-11
DataValue, 0, 0.1494, -1.245E-11
DataValue, 0, 0.1496, -1.125E-11
DataValue, 0, 0.14980000000000002, -1.2399999999999999E-11
DataValue, 0, 0.15000000000000002, -1.36E-11
DataValue, 0, 0.1502, -1.0649999999999998E-11
DataValue, 0, 0.1504, -1.1499999999999999E-11
DataValue, 0, 0.1506, -1.2649999999999998E-11
DataValue, 0, 0.15080000000000002, -9.7E-12
DataValue, 0, 0.15100000000000002, -1.3999999999999999E-11
